ele_ymd,election,prefecture,municipality,district,name_kanji,name_kana,age,gen,status,job,circle,win,n_votes,voting_ymd,year,month,day,kokuji_ymd,e_voting_rate,e_seats_target,e_n_candidates,e_competitive_ratio,e_all_voter,e_male_all_voter,e_female_all_voter,e_change_all_voter,e_reason,e_pre_v_rate,e_pre_seats_t,e_pre_n_cand,e_pre_compe_rate,d_voting_rate,d_seats_target,d_n_candidates,d_competitive_ratio,d_all_voter,d_male_all_voter,d_female_all_voter,d_change_all_voter,d_reason,d_pre_v_rate,d_pre_seats_t,d_pre_n_cand,d_pre_compe_rate
D–ys‹c‰ï‹cˆõ‘I‹“i1995”N04Œ09“ú“Š•[j,D–ys‹c‰ï‹cˆõ‘I‹“,–kŠC“¹,D–ys, “Œ‹æ‘I‹“‹æ,²X–Ø üq,ƒTƒTƒL ƒqƒƒR,52,—,Œ»E,,s–¯ƒlƒbƒgƒ[ƒN–kŠC“¹,True,7443.65,19950409,1995,4,9,19950402,60.96,69,87,1.2608695652173914,nan,nan,nan,nan,”CŠú–—¹,65.73,nan,nan,nan,nan,nan,11,nan,nan,nan,nan,nan,”CŠú–—¹,65.73,12,nan,nan
D–ys‹c‰ï‹cˆõ‘I‹“i1995”N04Œ09“ú“Š•[j,D–ys‹c‰ï‹cˆõ‘I‹“,–kŠC“¹,D–ys, “Œ‹æ‘I‹“‹æ,‰ª–{ C‘¢,ƒIƒJƒ‚ƒg ƒVƒ…ƒEƒ]ƒE,64,’j,Œ»E,,“ú–{Ğ‰ï“},True,7405.0,19950409,1995,4,9,19950402,60.96,69,87,1.2608695652173914,nan,nan,nan,nan,”CŠú–—¹,65.73,nan,nan,nan,nan,nan,11,nan,nan,nan,nan,nan,”CŠú–—¹,65.73,12,nan,nan
D–ys‹c‰ï‹cˆõ‘I‹“i1995”N04Œ09“ú“Š•[j,D–ys‹c‰ï‹cˆõ‘I‹“,–kŠC“¹,D–ys, “Œ‹æ‘I‹“‹æ,“¡Œ´ Lº,ƒtƒWƒƒ‰ ƒqƒƒAƒL,43,’j,Œ»E,,“ú–{Ğ‰ï“},False,6738.0,19950409,1995,4,9,19950402,60.96,69,87,1.2608695652173914,nan,nan,nan,nan,”CŠú–—¹,65.73,nan,nan,nan,nan,nan,11,nan,nan,nan,nan,nan,”CŠú–—¹,65.73,12,nan,nan
D–ys‹c‰ï‹cˆõ‘I‹“i1995”N04Œ09“ú“Š•[j,D–ys‹c‰ï‹cˆõ‘I‹“,–kŠC“¹,D–ys, ”’Î‹æ‘I‹“‹æ,íŒ© õ•v,ƒcƒlƒ~ ƒgƒVƒI,54,’j,Œ»E,,Œö–¾“},True,13931.0,19950409,1995,4,9,19950402,60.96,69,87,1.2608695652173914,nan,nan,nan,nan,”CŠú–—¹,65.73,nan,nan,nan,nan,nan,8,nan,nan,nan,nan,nan,”CŠú–—¹,65.73,8,nan,nan
D–ys‹c‰ï‹cˆõ‘I‹“i1995”N04Œ09“ú“Š•[j,D–ys‹c‰ï‹cˆõ‘I‹“,–kŠC“¹,D–ys, ”’Î‹æ‘I‹“‹æ,‰z’q Œ’ˆê,ƒIƒ` ƒPƒ“ƒCƒ`,69,’j,Œ»E,,©—R–¯å“},True,11741.0,19950409,1995,4,9,19950402,60.96,69,87,1.2608695652173914,nan,nan,nan,nan,”CŠú–—¹,65.73,nan,nan,nan,nan,nan,8,nan,nan,nan,nan,nan,”CŠú–—¹,65.73,8,nan,nan
D–ys‹c‰ï‹cˆõ‘I‹“i1995”N04Œ09“ú“Š•[j,D–ys‹c‰ï‹cˆõ‘I‹“,–kŠC“¹,D–ys, ”’Î‹æ‘I‹“‹æ,•“¡ ŒõŒb,ƒ€ƒgƒE ƒ~ƒcƒG,42,—,Œ»E,,“ú–{‹¤Y“},True,11488.0,19950409,1995,4,9,19950402,60.96,69,87,1.2608695652173914,nan,nan,nan,nan,”CŠú–—¹,65.73,nan,nan,nan,nan,nan,8,nan,nan,nan,nan,nan,”CŠú–—¹,65.73,8,nan,nan
D–ys‹c‰ï‹cˆõ‘I‹“i1995”N04Œ09“ú“Š•[j,D–ys‹c‰ï‹cˆõ‘I‹“,–kŠC“¹,D–ys, ”’Î‹æ‘I‹“‹æ,¼‰Y ’‰,ƒ}ƒcƒEƒ‰ ƒ^ƒ_ƒV,55,’j,Œ³E,,–³Š‘®,True,10038.0,19950409,1995,4,9,19950402,60.96,69,87,1.2608695652173914,nan,nan,nan,nan,”CŠú–—¹,65.73,nan,nan,nan,nan,nan,8,nan,nan,nan,nan,nan,”CŠú–—¹,65.73,8,nan,nan
D–ys‹c‰ï‹cˆõ‘I‹“i1995”N04Œ09“ú“Š•[j,D–ys‹c‰ï‹cˆõ‘I‹“,–kŠC“¹,D–ys, ”’Î‹æ‘I‹“‹æ,ã£ŒË ³‘¥,ƒJƒ~ƒZƒg ƒ}ƒTƒmƒŠ,57,’j,Œ»E,,©—R–¯å“},True,9796.0,19950409,1995,4,9,19950402,60.96,69,87,1.2608695652173914,nan,nan,nan,nan,”CŠú–—¹,65.73,nan,nan,nan,nan,nan,8,nan,nan,nan,nan,nan,”CŠú–—¹,65.73,8,nan,nan
D–ys‹c‰ï‹cˆõ‘I‹“i1995”N04Œ09“ú“Š•[j,D–ys‹c‰ï‹cˆõ‘I‹“,–kŠC“¹,D–ys, ”’Î‹æ‘I‹“‹æ,”nê ‘×”N,ƒoƒo ƒ„ƒXƒgƒV,52,’j,Vl,,–³Š‘®,True,8729.0,19950409,1995,4,9,19950402,60.96,69,87,1.2608695652173914,nan,nan,nan,nan,”CŠú–—¹,65.73,nan,nan,nan,nan,nan,8,nan,nan,nan,nan,nan,”CŠú–—¹,65.73,8,nan,nan
D–ys‹c‰ï‹cˆõ‘I‹“i1995”N04Œ09“ú“Š•[j,D–ys‹c‰ï‹cˆõ‘I‹“,–kŠC“¹,D–ys, ”’Î‹æ‘I‹“‹æ,”¨£ K“ñ,ƒnƒ^ƒZ ƒRƒEƒW,49,’j,Œ»E,,“ú–{Ğ‰ï“},True,8715.0,19950409,1995,4,9,19950402,60.96,69,87,1.2608695652173914,nan,nan,nan,nan,”CŠú–—¹,65.73,nan,nan,nan,nan,nan,8,nan,nan,nan,nan,nan,”CŠú–—¹,65.73,8,nan,nan
D–ys‹c‰ï‹cˆõ‘I‹“i1995”N04Œ09“ú“Š•[j,D–ys‹c‰ï‹cˆõ‘I‹“,–kŠC“¹,D–ys, ”’Î‹æ‘I‹“‹æ,‘ºã Ÿu,ƒ€ƒ‰ƒJƒ~ ƒJƒcƒV,46,’j,Vl,,“ú–{Ğ‰ï“},False,7050.0,19950409,1995,4,9,19950402,60.96,69,87,1.2608695652173914,nan,nan,nan,nan,”CŠú–—¹,65.73,nan,nan,nan,nan,nan,8,nan,nan,nan,nan,nan,”CŠú–—¹,65.73,8,nan,nan
D–ys‹c‰ï‹cˆõ‘I‹“i1995”N04Œ09“ú“Š•[j,D–ys‹c‰ï‹cˆõ‘I‹“,–kŠC“¹,D–ys, Œú•Ê‹æ‘I‹“‹æ,“c’† º’j,ƒ^ƒiƒJ ƒAƒLƒI,51,’j,Œ³E,,–³Š‘®,True,12028.0,19950409,1995,4,9,19950402,60.96,69,87,1.2608695652173914,nan,nan,nan,nan,”CŠú–—¹,65.73,nan,nan,nan,nan,nan,7,nan,nan,nan,nan,nan,”CŠú–—¹,65.73,6,nan,nan
D–ys‹c‰ï‹cˆõ‘I‹“i1995”N04Œ09“ú“Š•[j,D–ys‹c‰ï‹cˆõ‘I‹“,–kŠC“¹,D–ys, Œú•Ê‹æ‘I‹“‹æ,¼‘º –Î÷,ƒjƒVƒ€ƒ‰ ƒVƒQƒL,22,’j,Œ»E,,“ú–{Ğ‰ï“},True,9502.0,19950409,1995,4,9,19950402,60.96,69,87,1.2608695652173914,nan,nan,nan,nan,”CŠú–—¹,65.73,nan,nan,nan,nan,nan,7,nan,nan,nan,nan,nan,”CŠú–—¹,65.73,6,nan,nan
D–ys‹c‰ï‹cˆõ‘I‹“i1995”N04Œ09“ú“Š•[j,D–ys‹c‰ï‹cˆõ‘I‹“,–kŠC“¹,D–ys, Œú•Ê‹æ‘I‹“‹æ,Œ´Œû Lˆê,ƒnƒ‰ƒOƒ` ƒVƒ“ƒCƒ`,60,’j,Œ»E,,©—R–¯å“},True,8688.0,19950409,1995,4,9,19950402,60.96,69,87,1.2608695652173914,nan,nan,nan,nan,”CŠú–—¹,65.73,nan,nan,nan,nan,nan,7,nan,nan,nan,nan,nan,”CŠú–—¹,65.73,6,nan,nan
D–ys‹c‰ï‹cˆõ‘I‹“i1995”N04Œ09“ú“Š•[j,D–ys‹c‰ï‹cˆõ‘I‹“,–kŠC“¹,D–ys, Œú•Ê‹æ‘I‹“‹æ,‹`ƒg —Yˆê,ƒMƒ{ƒN ƒ†ƒEƒCƒ`,48,’j,Œ»E,,Œö–¾“},True,8608.0,19950409,1995,4,9,19950402,60.96,69,87,1.2608695652173914,nan,nan,nan,nan,”CŠú–—¹,65.73,nan,nan,nan,nan,nan,7,nan,nan,nan,nan,nan,”CŠú–—¹,65.73,6,nan,nan
D–ys‹c‰ï‹cˆõ‘I‹“i1995”N04Œ09“ú“Š•[j,D–ys‹c‰ï‹cˆõ‘I‹“,–kŠC“¹,D–ys, Œú•Ê‹æ‘I‹“‹æ,ˆÉ“¡ ’mŒõ,ƒCƒgƒE ƒgƒ‚ƒ~ƒc,57,’j,Œ»E,,©—R–¯å“},True,7351.0,19950409,1995,4,9,19950402,60.96,69,87,1.2608695652173914,nan,nan,nan,nan,”CŠú–—¹,65.73,nan,nan,nan,nan,nan,7,nan,nan,nan,nan,nan,”CŠú–—¹,65.73,6,nan,nan
D–ys‹c‰ï‹cˆõ‘I‹“i1995”N04Œ09“ú“Š•[j,D–ys‹c‰ï‹cˆõ‘I‹“,–kŠC“¹,D–ys, Œú•Ê‹æ‘I‹“‹æ,¬ì Ÿ”ü,ƒIƒKƒ ƒJƒcƒ~,50,’j,Œ»E,,“ú–{‹¤Y“},False,7286.0,19950409,1995,4,9,19950402,60.96,69,87,1.2608695652173914,nan,nan,nan,nan,”CŠú–—¹,65.73,nan,nan,nan,nan,nan,7,nan,nan,nan,nan,nan,”CŠú–—¹,65.73,6,nan,nan
D–ys‹c‰ï‹cˆõ‘I‹“i1995”N04Œ09“ú“Š•[j,D–ys‹c‰ï‹cˆõ‘I‹“,–kŠC“¹,D–ys, Œú•Ê‹æ‘I‹“‹æ,’r“c “sq,ƒCƒPƒ_ ƒgƒVƒR,37,—,Vl,,s–¯ƒlƒbƒgƒ[ƒN–kŠC“¹,False,4799.0,19950409,1995,4,9,19950402,60.96,69,87,1.2608695652173914,nan,nan,nan,nan,”CŠú–—¹,65.73,nan,nan,nan,nan,nan,7,nan,nan,nan,nan,nan,”CŠú–—¹,65.73,6,nan,nan
D–ys‹c‰ï‹cˆõ‘I‹“i1995”N04Œ09“ú“Š•[j,D–ys‹c‰ï‹cˆõ‘I‹“,–kŠC“¹,D–ys, –L•½‹æ‘I‹“‹æ,²“¡ ”ü’q•v,ƒTƒgƒE ƒ~ƒ`ƒI,49,’j,Œ»E,,©—R–¯å“},True,15717.0,19950409,1995,4,9,19950402,60.96,69,87,1.2608695652173914,nan,nan,nan,nan,”CŠú–—¹,65.73,nan,nan,nan,nan,nan,14,nan,nan,nan,nan,nan,”CŠú–—¹,65.73,14,nan,nan
D–ys‹c‰ï‹cˆõ‘I‹“i1995”N04Œ09“ú“Š•[j,D–ys‹c‰ï‹cˆõ‘I‹“,–kŠC“¹,D–ys, –L•½‹æ‘I‹“‹æ,Oã —m‰E,ƒ~ƒJƒ~ ƒˆƒEƒXƒP,49,’j,Œ»E,,©—R–¯å“},True,12585.0,19950409,1995,4,9,19950402,60.96,69,87,1.2608695652173914,nan,nan,nan,nan,”CŠú–—¹,65.73,nan,nan,nan,nan,nan,14,nan,nan,nan,nan,nan,”CŠú–—¹,65.73,14,nan,nan
D–ys‹c‰ï‹cˆõ‘I‹“i1995”N04Œ09“ú“Š•[j,D–ys‹c‰ï‹cˆõ‘I‹“,–kŠC“¹,D–ys, –L•½‹æ‘I‹“‹æ,›ˆä ‰m,ƒXƒKƒC ƒ~ƒcƒ‹,61,’j,Œ»E,,–³Š‘®,True,11196.0,19950409,1995,4,9,19950402,60.96,69,87,1.2608695652173914,nan,nan,nan,nan,”CŠú–—¹,65.73,nan,nan,nan,nan,nan,14,nan,nan,nan,nan,nan,”CŠú–—¹,65.73,14,nan,nan
D–ys‹c‰ï‹cˆõ‘I‹“i1995”N04Œ09“ú“Š•[j,D–ys‹c‰ï‹cˆõ‘I‹“,–kŠC“¹,D–ys, –L•½‹æ‘I‹“‹æ,ùo º•v,ƒTƒTƒf ƒAƒLƒI,57,’j,Vl,,–³Š‘®,True,10806.0,19950409,1995,4,9,19950402,60.96,69,87,1.2608695652173914,nan,nan,nan,nan,”CŠú–—¹,65.73,nan,nan,nan,nan,nan,14,nan,nan,nan,nan,nan,”CŠú–—¹,65.73,14,nan,nan
D–ys‹c‰ï‹cˆõ‘I‹“i1995”N04Œ09“ú“Š•[j,D–ys‹c‰ï‹cˆõ‘I‹“,–kŠC“¹,D–ys, –L•½‹æ‘I‹“‹æ,X Œ’Ÿ,ƒ‚ƒŠ ƒPƒ“ƒW,54,’j,Œ»E,,Œö–¾“},True,10335.0,19950409,1995,4,9,19950402,60.96,69,87,1.2608695652173914,nan,nan,nan,nan,”CŠú–—¹,65.73,nan,nan,nan,nan,nan,14,nan,nan,nan,nan,nan,”CŠú–—¹,65.73,14,nan,nan
D–ys‹c‰ï‹cˆõ‘I‹“i1995”N04Œ09“ú“Š•[j,D–ys‹c‰ï‹cˆõ‘I‹“,–kŠC“¹,D–ys, –L•½‹æ‘I‹“‹æ,’O–ì Ÿ,ƒ^ƒ“ƒm ƒ}ƒTƒ‹,54,’j,Œ»E,,Œö–¾“},True,9420.0,19950409,1995,4,9,19950402,60.96,69,87,1.2608695652173914,nan,nan,nan,nan,”CŠú–—¹,65.73,nan,nan,nan,nan,nan,14,nan,nan,nan,nan,nan,”CŠú–—¹,65.73,14,nan,nan
D–ys‹c‰ï‹cˆõ‘I‹“i1995”N04Œ09“ú“Š•[j,D–ys‹c‰ï‹cˆõ‘I‹“,–kŠC“¹,D–ys, –L•½‹æ‘I‹“‹æ,RŒû ‚½‚©,ƒ„ƒ}ƒOƒ` ƒ^ƒJ,45,—,Œ»E,,s–¯ƒlƒbƒgƒ[ƒN–kŠC“¹,True,9408.0,19950409,1995,4,9,19950402,60.96,69,87,1.2608695652173914,nan,nan,nan,nan,”CŠú–—¹,65.73,nan,nan,nan,nan,nan,14,nan,nan,nan,nan,nan,”CŠú–—¹,65.73,14,nan,nan
D–ys‹c‰ï‹cˆõ‘I‹“i1995”N04Œ09“ú“Š•[j,D–ys‹c‰ï‹cˆõ‘I‹“,–kŠC“¹,D–ys, –L•½‹æ‘I‹“‹æ,º‹´ ˆê˜Y,ƒ€ƒƒnƒV ƒCƒ`ƒƒE,57,’j,Œ»E,,©—R–¯å“},True,8934.0,19950409,1995,4,9,19950402,60.96,69,87,1.2608695652173914,nan,nan,nan,nan,”CŠú–—¹,65.73,nan,nan,nan,nan,nan,14,nan,nan,nan,nan,nan,”CŠú–—¹,65.73,14,nan,nan
D–ys‹c‰ï‹cˆõ‘I‹“i1995”N04Œ09“ú“Š•[j,D–ys‹c‰ï‹cˆõ‘I‹“,–kŠC“¹,D–ys, –L•½‹æ‘I‹“‹æ,¶‹î ³®,ƒCƒRƒ} ƒ}ƒTƒiƒI,51,’j,Œ»E,,“ú–{‹¤Y“},True,8879.0,19950409,1995,4,9,19950402,60.96,69,87,1.2608695652173914,nan,nan,nan,nan,”CŠú–—¹,65.73,nan,nan,nan,nan,nan,14,nan,nan,nan,nan,nan,”CŠú–—¹,65.73,14,nan,nan
D–ys‹c‰ï‹cˆõ‘I‹“i1995”N04Œ09“ú“Š•[j,D–ys‹c‰ï‹cˆõ‘I‹“,–kŠC“¹,D–ys, –L•½‹æ‘I‹“‹æ,‰Á“¡ Ä,ƒJƒgƒE ƒTƒC,56,’j,Œ»E,,“ú–{Ğ‰ï“},True,8759.0,19950409,1995,4,9,19950402,60.96,69,87,1.2608695652173914,nan,nan,nan,nan,”CŠú–—¹,65.73,nan,nan,nan,nan,nan,14,nan,nan,nan,nan,nan,”CŠú–—¹,65.73,14,nan,nan
D–ys‹c‰ï‹cˆõ‘I‹“i1995”N04Œ09“ú“Š•[j,D–ys‹c‰ï‹cˆõ‘I‹“,–kŠC“¹,D–ys, –L•½‹æ‘I‹“‹æ,‹{‘º ‘fq,ƒ~ƒ„ƒ€ƒ‰ ƒ‚ƒgƒR,52,—,Vl,,–³Š‘®,True,7921.0,19950409,1995,4,9,19950402,60.96,69,87,1.2608695652173914,nan,nan,nan,nan,”CŠú–—¹,65.73,nan,nan,nan,nan,nan,14,nan,nan,nan,nan,nan,”CŠú–—¹,65.73,14,nan,nan
D–ys‹c‰ï‹cˆõ‘I‹“i1995”N04Œ09“ú“Š•[j,D–ys‹c‰ï‹cˆõ‘I‹“,–kŠC“¹,D–ys, –L•½‹æ‘I‹“‹æ,—L‘º Œõ‹P,ƒAƒŠƒ€ƒ‰ ƒ~ƒcƒeƒ‹,49,’j,Vl,,“ú–{Ğ‰ï“},False,6935.0,19950409,1995,4,9,19950402,60.96,69,87,1.2608695652173914,nan,nan,nan,nan,”CŠú–—¹,65.73,nan,nan,nan,nan,nan,14,nan,nan,nan,nan,nan,”CŠú–—¹,65.73,14,nan,nan
D–ys‹c‰ï‹cˆõ‘I‹“i1995”N04Œ09“ú“Š•[j,D–ys‹c‰ï‹cˆõ‘I‹“,–kŠC“¹,D–ys, –L•½‹æ‘I‹“‹æ,Š}¼ ”ü’qq,ƒJƒTƒ}ƒc ƒ~ƒ`ƒR,41,—,Vl,,“ú–{Ğ‰ï“},False,6566.0,19950409,1995,4,9,19950402,60.96,69,87,1.2608695652173914,nan,nan,nan,nan,”CŠú–—¹,65.73,nan,nan,nan,nan,nan,14,nan,nan,nan,nan,nan,”CŠú–—¹,65.73,14,nan,nan
D–ys‹c‰ï‹cˆõ‘I‹“i1995”N04Œ09“ú“Š•[j,D–ys‹c‰ï‹cˆõ‘I‹“,–kŠC“¹,D–ys, –L•½‹æ‘I‹“‹æ,’†–ì ‰p˜a,ƒiƒJƒm ƒqƒfƒJƒY,62,’j,Vl,,–³Š‘®,False,1253.0,19950409,1995,4,9,19950402,60.96,69,87,1.2608695652173914,nan,nan,nan,nan,”CŠú–—¹,65.73,nan,nan,nan,nan,nan,14,nan,nan,nan,nan,nan,”CŠú–—¹,65.73,14,nan,nan
D–ys‹c‰ï‹cˆõ‘I‹“i1995”N04Œ09“ú“Š•[j,D–ys‹c‰ï‹cˆõ‘I‹“,–kŠC“¹,D–ys, “ì‹æ‘I‹“‹æ,’–ŒF ‹P•v,ƒCƒmƒNƒ} ƒeƒ‹ƒI,51,’j,Œ»E,,“ú–{Ğ‰ï“},True,12566.0,19950409,1995,4,9,19950402,60.96,69,87,1.2608695652173914,nan,nan,nan,nan,”CŠú–—¹,65.73,nan,nan,nan,nan,nan,7,nan,nan,nan,nan,nan,”CŠú–—¹,65.73,8,nan,nan
D–ys‹c‰ï‹cˆõ‘I‹“i1995”N04Œ09“ú“Š•[j,D–ys‹c‰ï‹cˆõ‘I‹“,–kŠC“¹,D–ys, “ì‹æ‘I‹“‹æ,Ä“c ŒOS,ƒVƒoƒ^ ƒNƒ“ƒVƒ“,59,’j,Œ»E,,©—R–¯å“},True,11954.0,19950409,1995,4,9,19950402,60.96,69,87,1.2608695652173914,nan,nan,nan,nan,”CŠú–—¹,65.73,nan,nan,nan,nan,nan,7,nan,nan,nan,nan,nan,”CŠú–—¹,65.73,8,nan,nan
D–ys‹c‰ï‹cˆõ‘I‹“i1995”N04Œ09“ú“Š•[j,D–ys‹c‰ï‹cˆõ‘I‹“,–kŠC“¹,D–ys, “ì‹æ‘I‹“‹æ,•x“c Vˆê,ƒgƒ~ƒ^ ƒVƒ“ƒCƒ`,54,’j,Œ»E,,“ú–{Ğ‰ï“},True,11897.0,19950409,1995,4,9,19950402,60.96,69,87,1.2608695652173914,nan,nan,nan,nan,”CŠú–—¹,65.73,nan,nan,nan,nan,nan,7,nan,nan,nan,nan,nan,”CŠú–—¹,65.73,8,nan,nan
D–ys‹c‰ï‹cˆõ‘I‹“i1995”N04Œ09“ú“Š•[j,D–ys‹c‰ï‹cˆõ‘I‹“,–kŠC“¹,D–ys, “ì‹æ‘I‹“‹æ,–xì ‘fl,ƒzƒŠƒJƒ ƒ‚ƒgƒqƒg,37,’j,Vl,,©—R–¯å“},True,11748.0,19950409,1995,4,9,19950402,60.96,69,87,1.2608695652173914,nan,nan,nan,nan,”CŠú–—¹,65.73,nan,nan,nan,nan,nan,7,nan,nan,nan,nan,nan,”CŠú–—¹,65.73,8,nan,nan
D–ys‹c‰ï‹cˆõ‘I‹“i1995”N04Œ09“ú“Š•[j,D–ys‹c‰ï‹cˆõ‘I‹“,–kŠC“¹,D–ys, “ì‹æ‘I‹“‹æ,í–{ ÈO,ƒcƒlƒ‚ƒg ƒVƒ‡ƒEƒ]ƒE,51,’j,Œ»E,,©—R–¯å“},True,9961.0,19950409,1995,4,9,19950402,60.96,69,87,1.2608695652173914,nan,nan,nan,nan,”CŠú–—¹,65.73,nan,nan,nan,nan,nan,7,nan,nan,nan,nan,nan,”CŠú–—¹,65.73,8,nan,nan
D–ys‹c‰ï‹cˆõ‘I‹“i1995”N04Œ09“ú“Š•[j,D–ys‹c‰ï‹cˆõ‘I‹“,–kŠC“¹,D–ys, “ì‹æ‘I‹“‹æ,‚‹´ Œ÷,ƒ^ƒJƒnƒV ƒCƒTƒI,40,’j,Vl,,Œö–¾“},True,9559.0,19950409,1995,4,9,19950402,60.96,69,87,1.2608695652173914,nan,nan,nan,nan,”CŠú–—¹,65.73,nan,nan,nan,nan,nan,7,nan,nan,nan,nan,nan,”CŠú–—¹,65.73,8,nan,nan
D–ys‹c‰ï‹cˆõ‘I‹“i1995”N04Œ09“ú“Š•[j,D–ys‹c‰ï‹cˆõ‘I‹“,–kŠC“¹,D–ys, “ì‹æ‘I‹“‹æ,Îˆä ƒq,ƒCƒVƒC ƒWƒ…ƒ“ƒR,36,—,Vl,,“ú–{‹¤Y“},False,6877.0,19950409,1995,4,9,19950402,60.96,69,87,1.2608695652173914,nan,nan,nan,nan,”CŠú–—¹,65.73,nan,nan,nan,nan,nan,7,nan,nan,nan,nan,nan,”CŠú–—¹,65.73,8,nan,nan
D–ys‹c‰ï‹cˆõ‘I‹“i1995”N04Œ09“ú“Š•[j,D–ys‹c‰ï‹cˆõ‘I‹“,–kŠC“¹,D–ys, ¼‹æ‘I‹“‹æ,—Oˆä ‘•v,ƒƒNƒC ƒNƒjƒI,42,’j,Vl,,Œö–¾“},True,14062.0,19950409,1995,4,9,19950402,60.96,69,87,1.2608695652173914,nan,nan,nan,nan,”CŠú–—¹,65.73,nan,nan,nan,nan,nan,10,nan,nan,nan,nan,nan,”CŠú–—¹,65.73,9,nan,nan
D–ys‹c‰ï‹cˆõ‘I‹“i1995”N04Œ09“ú“Š•[j,D–ys‹c‰ï‹cˆõ‘I‹“,–kŠC“¹,D–ys, ¼‹æ‘I‹“‹æ,Ÿ–Ø —El,ƒJƒcƒL ƒnƒ„ƒg,35,’j,Vl,,–³Š‘®,True,11812.0,19950409,1995,4,9,19950402,60.96,69,87,1.2608695652173914,nan,nan,nan,nan,”CŠú–—¹,65.73,nan,nan,nan,nan,nan,10,nan,nan,nan,nan,nan,”CŠú–—¹,65.73,9,nan,nan
D–ys‹c‰ï‹cˆõ‘I‹“i1995”N04Œ09“ú“Š•[j,D–ys‹c‰ï‹cˆõ‘I‹“,–kŠC“¹,D–ys, ¼‹æ‘I‹“‹æ,‚‹´ ’‰–¾,ƒ^ƒJƒnƒV ƒ^ƒ_ƒAƒL,60,’j,Œ»E,,©—R–¯å“},True,11474.0,19950409,1995,4,9,19950402,60.96,69,87,1.2608695652173914,nan,nan,nan,nan,”CŠú–—¹,65.73,nan,nan,nan,nan,nan,10,nan,nan,nan,nan,nan,”CŠú–—¹,65.73,9,nan,nan
D–ys‹c‰ï‹cˆõ‘I‹“i1995”N04Œ09“ú“Š•[j,D–ys‹c‰ï‹cˆõ‘I‹“,–kŠC“¹,D–ys, ¼‹æ‘I‹“‹æ,‘ºR —D¡,ƒ€ƒ‰ƒ„ƒ} ƒ†ƒEƒW,46,’j,Œ»E,,©—R–¯å“},True,11117.0,19950409,1995,4,9,19950402,60.96,69,87,1.2608695652173914,nan,nan,nan,nan,”CŠú–—¹,65.73,nan,nan,nan,nan,nan,10,nan,nan,nan,nan,nan,”CŠú–—¹,65.73,9,nan,nan
D–ys‹c‰ï‹cˆõ‘I‹“i1995”N04Œ09“ú“Š•[j,D–ys‹c‰ï‹cˆõ‘I‹“,–kŠC“¹,D–ys, ¼‹æ‘I‹“‹æ,‘å¼ —˜•v,ƒIƒIƒjƒV ƒgƒVƒI,55,’j,Œ»E,,“ú–{Ğ‰ï“},True,10895.0,19950409,1995,4,9,19950402,60.96,69,87,1.2608695652173914,nan,nan,nan,nan,”CŠú–—¹,65.73,nan,nan,nan,nan,nan,10,nan,nan,nan,nan,nan,”CŠú–—¹,65.73,9,nan,nan
D–ys‹c‰ï‹cˆõ‘I‹“i1995”N04Œ09“ú“Š•[j,D–ys‹c‰ï‹cˆõ‘I‹“,–kŠC“¹,D–ys, ¼‹æ‘I‹“‹æ,‰¡R ”q,ƒˆƒRƒ„ƒ} ƒqƒƒR,52,—,Œ»E,,“ú–{‹¤Y“},True,9434.0,19950409,1995,4,9,19950402,60.96,69,87,1.2608695652173914,nan,nan,nan,nan,”CŠú–—¹,65.73,nan,nan,nan,nan,nan,10,nan,nan,nan,nan,nan,”CŠú–—¹,65.73,9,nan,nan
D–ys‹c‰ï‹cˆõ‘I‹“i1995”N04Œ09“ú“Š•[j,D–ys‹c‰ï‹cˆõ‘I‹“,–kŠC“¹,D–ys, ¼‹æ‘I‹“‹æ,‘å“ˆ ŒO,ƒIƒIƒVƒ} ƒJƒIƒ‹,44,’j,Vl,,–³Š‘®,True,6694.0,19950409,1995,4,9,19950402,60.96,69,87,1.2608695652173914,nan,nan,nan,nan,”CŠú–—¹,65.73,nan,nan,nan,nan,nan,10,nan,nan,nan,nan,nan,”CŠú–—¹,65.73,9,nan,nan
D–ys‹c‰ï‹cˆõ‘I‹“i1995”N04Œ09“ú“Š•[j,D–ys‹c‰ï‹cˆõ‘I‹“,–kŠC“¹,D–ys, ¼‹æ‘I‹“‹æ,“¡“c ‰ëO,ƒtƒWƒ^ ƒ}ƒTƒqƒ,72,’j,Œ»E,,“ú–{Ğ‰ï“},False,6566.0,19950409,1995,4,9,19950402,60.96,69,87,1.2608695652173914,nan,nan,nan,nan,”CŠú–—¹,65.73,nan,nan,nan,nan,nan,10,nan,nan,nan,nan,nan,”CŠú–—¹,65.73,9,nan,nan
D–ys‹c‰ï‹cˆõ‘I‹“i1995”N04Œ09“ú“Š•[j,D–ys‹c‰ï‹cˆõ‘I‹“,–kŠC“¹,D–ys, ¼‹æ‘I‹“‹æ,]“¡ –Î,ƒGƒgƒE ƒVƒQƒ‹,43,’j,Vl,,©—R–¯å“},False,5526.0,19950409,1995,4,9,19950402,60.96,69,87,1.2608695652173914,nan,nan,nan,nan,”CŠú–—¹,65.73,nan,nan,nan,nan,nan,10,nan,nan,nan,nan,nan,”CŠú–—¹,65.73,9,nan,nan
