ele_ymd,election,prefecture,municipality,district,name_kanji,name_kana,age,gen,status,job,circle,win,n_votes,voting_ymd,year,month,day,kokuji_ymd,e_voting_rate,e_seats_target,e_n_candidates,e_competitive_ratio,e_all_voter,e_male_all_voter,e_female_all_voter,e_change_all_voter,e_reason,e_pre_v_rate,e_pre_seats_t,e_pre_n_cand,e_pre_compe_rate,d_voting_rate,d_seats_target,d_n_candidates,d_competitive_ratio,d_all_voter,d_male_all_voter,d_female_all_voter,d_change_all_voter,d_reason,d_pre_v_rate,d_pre_seats_t,d_pre_n_cand,d_pre_compe_rate
横浜市議会議員選挙（2019年04月07日投票）,横浜市議会議員選挙,神奈川県,横浜市, 港南区選挙区,山田 けいいちろう,ヤマダ ケイイチロウ,55,男,,横浜市議会議員,日本維新の会,False,11446.0,20190407,2019,4,7,20190329,42.48,86,132,1.5348837209302326,nan,nan,nan,nan,"任期満了/R38.8磯子区の太田正孝辞職https://www.city.yokohama.lg.jp/city-info/koho-kocho/press/shikai/2021/0810ketsuinn.files/20210810.pdf",42.0,nan,nan,nan,43.71,5,6,1.2,nan,nan,nan,nan,"任期満了/R38.8磯子区の太田正孝辞職https://www.city.yokohama.lg.jp/city-info/koho-kocho/press/shikai/2021/0810ketsuinn.files/20210810.pdf",44.25,nan,nan,nan
横浜市議会議員選挙（2019年04月07日投票）,横浜市議会議員選挙,神奈川県,横浜市, 保土ヶ谷区選挙区,さいとう 伸一,サイトウ シンイチ,51,男,,横浜市議会議員,公明党,True,14016.0,20190407,2019,4,7,20190329,42.48,86,132,1.5348837209302326,nan,nan,nan,nan,"任期満了/R38.8磯子区の太田正孝辞職https://www.city.yokohama.lg.jp/city-info/koho-kocho/press/shikai/2021/0810ketsuinn.files/20210810.pdf",42.0,nan,nan,nan,42.33,5,8,1.6,nan,nan,nan,nan,"任期満了/R38.8磯子区の太田正孝辞職https://www.city.yokohama.lg.jp/city-info/koho-kocho/press/shikai/2021/0810ketsuinn.files/20210810.pdf",41.75,nan,nan,nan
横浜市議会議員選挙（2019年04月07日投票）,横浜市議会議員選挙,神奈川県,横浜市, 保土ヶ谷区選挙区,青木 りょうすけ,アオキ リョウスケ,42,男,,無職,自由民主党,True,11720.0,20190407,2019,4,7,20190329,42.48,86,132,1.5348837209302326,nan,nan,nan,nan,"任期満了/R38.8磯子区の太田正孝辞職https://www.city.yokohama.lg.jp/city-info/koho-kocho/press/shikai/2021/0810ketsuinn.files/20210810.pdf",42.0,nan,nan,nan,42.33,5,8,1.6,nan,nan,nan,nan,"任期満了/R38.8磯子区の太田正孝辞職https://www.city.yokohama.lg.jp/city-info/koho-kocho/press/shikai/2021/0810ketsuinn.files/20210810.pdf",41.75,nan,nan,nan
横浜市議会議員選挙（2019年04月07日投票）,横浜市議会議員選挙,神奈川県,横浜市, 保土ヶ谷区選挙区,森 ひろたか,モリ ヒロタカ,41,男,,会社員,無所属,True,10324.0,20190407,2019,4,7,20190329,42.48,86,132,1.5348837209302326,nan,nan,nan,nan,"任期満了/R38.8磯子区の太田正孝辞職https://www.city.yokohama.lg.jp/city-info/koho-kocho/press/shikai/2021/0810ketsuinn.files/20210810.pdf",42.0,nan,nan,nan,42.33,5,8,1.6,nan,nan,nan,nan,"任期満了/R38.8磯子区の太田正孝辞職https://www.city.yokohama.lg.jp/city-info/koho-kocho/press/shikai/2021/0810ketsuinn.files/20210810.pdf",41.75,nan,nan,nan
横浜市議会議員選挙（2019年04月07日投票）,横浜市議会議員選挙,神奈川県,横浜市, 保土ヶ谷区選挙区,北谷 まり,キタタニ マリ,57,女,,横浜市議会議員,日本共産党,True,10274.0,20190407,2019,4,7,20190329,42.48,86,132,1.5348837209302326,nan,nan,nan,nan,"任期満了/R38.8磯子区の太田正孝辞職https://www.city.yokohama.lg.jp/city-info/koho-kocho/press/shikai/2021/0810ketsuinn.files/20210810.pdf",42.0,nan,nan,nan,42.33,5,8,1.6,nan,nan,nan,nan,"任期満了/R38.8磯子区の太田正孝辞職https://www.city.yokohama.lg.jp/city-info/koho-kocho/press/shikai/2021/0810ketsuinn.files/20210810.pdf",41.75,nan,nan,nan
横浜市議会議員選挙（2019年04月07日投票）,横浜市議会議員選挙,神奈川県,横浜市, 保土ヶ谷区選挙区,いそべ 圭太,イソベ ケイタ,37,男,,横浜市議会議員,自由民主党,True,9774.0,20190407,2019,4,7,20190329,42.48,86,132,1.5348837209302326,nan,nan,nan,nan,"任期満了/R38.8磯子区の太田正孝辞職https://www.city.yokohama.lg.jp/city-info/koho-kocho/press/shikai/2021/0810ketsuinn.files/20210810.pdf",42.0,nan,nan,nan,42.33,5,8,1.6,nan,nan,nan,nan,"任期満了/R38.8磯子区の太田正孝辞職https://www.city.yokohama.lg.jp/city-info/koho-kocho/press/shikai/2021/0810ketsuinn.files/20210810.pdf",41.75,nan,nan,nan
横浜市議会議員選挙（2019年04月07日投票）,横浜市議会議員選挙,神奈川県,横浜市, 保土ヶ谷区選挙区,さかい 太,サカイ フトシ,51,男,,横浜市会議員,無所属,False,5975.0,20190407,2019,4,7,20190329,42.48,86,132,1.5348837209302326,nan,nan,nan,nan,"任期満了/R38.8磯子区の太田正孝辞職https://www.city.yokohama.lg.jp/city-info/koho-kocho/press/shikai/2021/0810ketsuinn.files/20210810.pdf",42.0,nan,nan,nan,42.33,5,8,1.6,nan,nan,nan,nan,"任期満了/R38.8磯子区の太田正孝辞職https://www.city.yokohama.lg.jp/city-info/koho-kocho/press/shikai/2021/0810ketsuinn.files/20210810.pdf",41.75,nan,nan,nan
横浜市議会議員選挙（2019年04月07日投票）,横浜市議会議員選挙,神奈川県,横浜市, 保土ヶ谷区選挙区,清水 まさかず,シミズ マサカズ,36,男,,無職,日本維新の会,False,4430.0,20190407,2019,4,7,20190329,42.48,86,132,1.5348837209302326,nan,nan,nan,nan,"任期満了/R38.8磯子区の太田正孝辞職https://www.city.yokohama.lg.jp/city-info/koho-kocho/press/shikai/2021/0810ketsuinn.files/20210810.pdf",42.0,nan,nan,nan,42.33,5,8,1.6,nan,nan,nan,nan,"任期満了/R38.8磯子区の太田正孝辞職https://www.city.yokohama.lg.jp/city-info/koho-kocho/press/shikai/2021/0810ketsuinn.files/20210810.pdf",41.75,nan,nan,nan
横浜市議会議員選挙（2019年04月07日投票）,横浜市議会議員選挙,神奈川県,横浜市, 保土ヶ谷区選挙区,こうや 憲,コウヤ ケン,45,男,,介護支援専門員,無所属,False,3722.0,20190407,2019,4,7,20190329,42.48,86,132,1.5348837209302326,nan,nan,nan,nan,"任期満了/R38.8磯子区の太田正孝辞職https://www.city.yokohama.lg.jp/city-info/koho-kocho/press/shikai/2021/0810ketsuinn.files/20210810.pdf",42.0,nan,nan,nan,42.33,5,8,1.6,nan,nan,nan,nan,"任期満了/R38.8磯子区の太田正孝辞職https://www.city.yokohama.lg.jp/city-info/koho-kocho/press/shikai/2021/0810ketsuinn.files/20210810.pdf",41.75,nan,nan,nan
横浜市議会議員選挙（2019年04月07日投票）,横浜市議会議員選挙,神奈川県,横浜市, 旭区選挙区,古川 なおき,フルカワ ナオキ,50,男,,横浜市議会議員,自由民主党,True,22362.0,20190407,2019,4,7,20190329,42.48,86,132,1.5348837209302326,nan,nan,nan,nan,"任期満了/R38.8磯子区の太田正孝辞職https://www.city.yokohama.lg.jp/city-info/koho-kocho/press/shikai/2021/0810ketsuinn.files/20210810.pdf",42.0,nan,nan,nan,44.07,6,8,1.3333333333333333,nan,nan,nan,nan,"任期満了/R38.8磯子区の太田正孝辞職https://www.city.yokohama.lg.jp/city-info/koho-kocho/press/shikai/2021/0810ketsuinn.files/20210810.pdf",44.46,nan,nan,nan
横浜市議会議員選挙（2019年04月07日投票）,横浜市議会議員選挙,神奈川県,横浜市, 旭区選挙区,大岩 まさかず,オオイワ マサカズ,48,男,,横浜市議会議員,立憲民主党,True,17830.0,20190407,2019,4,7,20190329,42.48,86,132,1.5348837209302326,nan,nan,nan,nan,"任期満了/R38.8磯子区の太田正孝辞職https://www.city.yokohama.lg.jp/city-info/koho-kocho/press/shikai/2021/0810ketsuinn.files/20210810.pdf",42.0,nan,nan,nan,44.07,6,8,1.3333333333333333,nan,nan,nan,nan,"任期満了/R38.8磯子区の太田正孝辞職https://www.city.yokohama.lg.jp/city-info/koho-kocho/press/shikai/2021/0810ketsuinn.files/20210810.pdf",44.46,nan,nan,nan
横浜市議会議員選挙（2019年04月07日投票）,横浜市議会議員選挙,神奈川県,横浜市, 旭区選挙区,木内 ひでかず,キウチ ヒデカズ,50,男,,無職,公明党,True,14960.0,20190407,2019,4,7,20190329,42.48,86,132,1.5348837209302326,nan,nan,nan,nan,"任期満了/R38.8磯子区の太田正孝辞職https://www.city.yokohama.lg.jp/city-info/koho-kocho/press/shikai/2021/0810ketsuinn.files/20210810.pdf",42.0,nan,nan,nan,44.07,6,8,1.3333333333333333,nan,nan,nan,nan,"任期満了/R38.8磯子区の太田正孝辞職https://www.city.yokohama.lg.jp/city-info/koho-kocho/press/shikai/2021/0810ketsuinn.files/20210810.pdf",44.46,nan,nan,nan
横浜市議会議員選挙（2019年04月07日投票）,横浜市議会議員選挙,神奈川県,横浜市, 旭区選挙区,佐藤 茂,サトウ シゲル,64,男,,横浜市会議員,自由民主党,True,11157.0,20190407,2019,4,7,20190329,42.48,86,132,1.5348837209302326,nan,nan,nan,nan,"任期満了/R38.8磯子区の太田正孝辞職https://www.city.yokohama.lg.jp/city-info/koho-kocho/press/shikai/2021/0810ketsuinn.files/20210810.pdf",42.0,nan,nan,nan,44.07,6,8,1.3333333333333333,nan,nan,nan,nan,"任期満了/R38.8磯子区の太田正孝辞職https://www.city.yokohama.lg.jp/city-info/koho-kocho/press/shikai/2021/0810ketsuinn.files/20210810.pdf",44.46,nan,nan,nan
横浜市議会議員選挙（2019年04月07日投票）,横浜市議会議員選挙,神奈川県,横浜市, 旭区選挙区,かわじ 民夫,カワジ タミオ,67,男,,政党役員,日本共産党,True,9897.0,20190407,2019,4,7,20190329,42.48,86,132,1.5348837209302326,nan,nan,nan,nan,"任期満了/R38.8磯子区の太田正孝辞職https://www.city.yokohama.lg.jp/city-info/koho-kocho/press/shikai/2021/0810ketsuinn.files/20210810.pdf",42.0,nan,nan,nan,44.07,6,8,1.3333333333333333,nan,nan,nan,nan,"任期満了/R38.8磯子区の太田正孝辞職https://www.city.yokohama.lg.jp/city-info/koho-kocho/press/shikai/2021/0810ketsuinn.files/20210810.pdf",44.46,nan,nan,nan
横浜市議会議員選挙（2019年04月07日投票）,横浜市議会議員選挙,神奈川県,横浜市, 旭区選挙区,こがゆ 康弘,コガユ ヤスヒロ,51,男,,横浜市会議員,国民民主党,True,8386.0,20190407,2019,4,7,20190329,42.48,86,132,1.5348837209302326,nan,nan,nan,nan,"任期満了/R38.8磯子区の太田正孝辞職https://www.city.yokohama.lg.jp/city-info/koho-kocho/press/shikai/2021/0810ketsuinn.files/20210810.pdf",42.0,nan,nan,nan,44.07,6,8,1.3333333333333333,nan,nan,nan,nan,"任期満了/R38.8磯子区の太田正孝辞職https://www.city.yokohama.lg.jp/city-info/koho-kocho/press/shikai/2021/0810ketsuinn.files/20210810.pdf",44.46,nan,nan,nan
横浜市議会議員選挙（2019年04月07日投票）,横浜市議会議員選挙,神奈川県,横浜市, 旭区選挙区,末本 さおり,スエモト サオリ,45,女,,国会議員秘書,日本維新の会,False,4157.0,20190407,2019,4,7,20190329,42.48,86,132,1.5348837209302326,nan,nan,nan,nan,"任期満了/R38.8磯子区の太田正孝辞職https://www.city.yokohama.lg.jp/city-info/koho-kocho/press/shikai/2021/0810ketsuinn.files/20210810.pdf",42.0,nan,nan,nan,44.07,6,8,1.3333333333333333,nan,nan,nan,nan,"任期満了/R38.8磯子区の太田正孝辞職https://www.city.yokohama.lg.jp/city-info/koho-kocho/press/shikai/2021/0810ketsuinn.files/20210810.pdf",44.46,nan,nan,nan
横浜市議会議員選挙（2019年04月07日投票）,横浜市議会議員選挙,神奈川県,横浜市, 旭区選挙区,すどう ゆみ子,スドウ ユミコ,64,女,,無職,幸福実現党,False,1211.0,20190407,2019,4,7,20190329,42.48,86,132,1.5348837209302326,nan,nan,nan,nan,"任期満了/R38.8磯子区の太田正孝辞職https://www.city.yokohama.lg.jp/city-info/koho-kocho/press/shikai/2021/0810ketsuinn.files/20210810.pdf",42.0,nan,nan,nan,44.07,6,8,1.3333333333333333,nan,nan,nan,nan,"任期満了/R38.8磯子区の太田正孝辞職https://www.city.yokohama.lg.jp/city-info/koho-kocho/press/shikai/2021/0810ketsuinn.files/20210810.pdf",44.46,nan,nan,nan
横浜市議会議員選挙（2019年04月07日投票）,横浜市議会議員選挙,神奈川県,横浜市, 磯子区選挙区,関 勝則,セキ カツノリ,56,男,,自由民主党横浜市磯子区第四支部長,自由民主党,True,13834.0,20190407,2019,4,7,20190329,42.48,86,132,1.5348837209302326,nan,nan,nan,nan,"任期満了/R38.8磯子区の太田正孝辞職https://www.city.yokohama.lg.jp/city-info/koho-kocho/press/shikai/2021/0810ketsuinn.files/20210810.pdf",42.0,nan,nan,nan,43.02,4,7,1.75,nan,nan,nan,nan,"任期満了/R38.8磯子区の太田正孝辞職https://www.city.yokohama.lg.jp/city-info/koho-kocho/press/shikai/2021/0810ketsuinn.files/20210810.pdf",43.45,nan,nan,nan
横浜市議会議員選挙（2019年04月07日投票）,横浜市議会議員選挙,神奈川県,横浜市, 磯子区選挙区,太田 正孝,オオタ マサタカ,73,男,,社会福祉法人みどりのその理事長,立憲民主党,True,12455.0,20190407,2019,4,7,20190329,42.48,86,132,1.5348837209302326,nan,nan,nan,nan,"任期満了/R38.8磯子区の太田正孝辞職https://www.city.yokohama.lg.jp/city-info/koho-kocho/press/shikai/2021/0810ketsuinn.files/20210810.pdf",42.0,nan,nan,nan,43.02,4,7,1.75,nan,nan,nan,nan,"任期満了/R38.8磯子区の太田正孝辞職https://www.city.yokohama.lg.jp/city-info/koho-kocho/press/shikai/2021/0810ketsuinn.files/20210810.pdf",43.45,nan,nan,nan
横浜市議会議員選挙（2019年04月07日投票）,横浜市議会議員選挙,神奈川県,横浜市, 磯子区選挙区,加藤 ひろと,カトウ ヒロト,61,男,,横浜市議会議員,公明党,True,8843.0,20190407,2019,4,7,20190329,42.48,86,132,1.5348837209302326,nan,nan,nan,nan,"任期満了/R38.8磯子区の太田正孝辞職https://www.city.yokohama.lg.jp/city-info/koho-kocho/press/shikai/2021/0810ketsuinn.files/20210810.pdf",42.0,nan,nan,nan,43.02,4,7,1.75,nan,nan,nan,nan,"任期満了/R38.8磯子区の太田正孝辞職https://www.city.yokohama.lg.jp/city-info/koho-kocho/press/shikai/2021/0810ketsuinn.files/20210810.pdf",43.45,nan,nan,nan
横浜市議会議員選挙（2019年04月07日投票）,横浜市議会議員選挙,神奈川県,横浜市, 磯子区選挙区,山本 たかし,ヤマモト タカシ,64,男,,政党役員,自由民主党,True,8786.0,20190407,2019,4,7,20190329,42.48,86,132,1.5348837209302326,nan,nan,nan,nan,"任期満了/R38.8磯子区の太田正孝辞職https://www.city.yokohama.lg.jp/city-info/koho-kocho/press/shikai/2021/0810ketsuinn.files/20210810.pdf",42.0,nan,nan,nan,43.02,4,7,1.75,nan,nan,nan,nan,"任期満了/R38.8磯子区の太田正孝辞職https://www.city.yokohama.lg.jp/city-info/koho-kocho/press/shikai/2021/0810ketsuinn.files/20210810.pdf",43.45,nan,nan,nan
横浜市議会議員選挙（2019年04月07日投票）,横浜市議会議員選挙,神奈川県,横浜市, 磯子区選挙区,二井 くみよ,フタイ クミヨ,36,女,,政党役員,国民民主党,False,7550.0,20190407,2019,4,7,20190329,42.48,86,132,1.5348837209302326,nan,nan,nan,nan,"任期満了/R38.8磯子区の太田正孝辞職https://www.city.yokohama.lg.jp/city-info/koho-kocho/press/shikai/2021/0810ketsuinn.files/20210810.pdf",42.0,nan,nan,nan,43.02,4,7,1.75,nan,nan,nan,nan,"任期満了/R38.8磯子区の太田正孝辞職https://www.city.yokohama.lg.jp/city-info/koho-kocho/press/shikai/2021/0810ketsuinn.files/20210810.pdf",43.45,nan,nan,nan
横浜市議会議員選挙（2019年04月07日投票）,横浜市議会議員選挙,神奈川県,横浜市, 磯子区選挙区,蓮池 ゆきお,ハスイケ ユキオ,67,男,,無職,日本共産党,False,5478.0,20190407,2019,4,7,20190329,42.48,86,132,1.5348837209302326,nan,nan,nan,nan,"任期満了/R38.8磯子区の太田正孝辞職https://www.city.yokohama.lg.jp/city-info/koho-kocho/press/shikai/2021/0810ketsuinn.files/20210810.pdf",42.0,nan,nan,nan,43.02,4,7,1.75,nan,nan,nan,nan,"任期満了/R38.8磯子区の太田正孝辞職https://www.city.yokohama.lg.jp/city-info/koho-kocho/press/shikai/2021/0810ketsuinn.files/20210810.pdf",43.45,nan,nan,nan
横浜市議会議員選挙（2019年04月07日投票）,横浜市議会議員選挙,神奈川県,横浜市, 磯子区選挙区,森 だいき,モリ ダイキ,39,男,,行政書士,無所属,False,1665.0,20190407,2019,4,7,20190329,42.48,86,132,1.5348837209302326,nan,nan,nan,nan,"任期満了/R38.8磯子区の太田正孝辞職https://www.city.yokohama.lg.jp/city-info/koho-kocho/press/shikai/2021/0810ketsuinn.files/20210810.pdf",42.0,nan,nan,nan,43.02,4,7,1.75,nan,nan,nan,nan,"任期満了/R38.8磯子区の太田正孝辞職https://www.city.yokohama.lg.jp/city-info/koho-kocho/press/shikai/2021/0810ketsuinn.files/20210810.pdf",43.45,nan,nan,nan
横浜市議会議員選挙（2019年04月07日投票）,横浜市議会議員選挙,神奈川県,横浜市, 金沢区選挙区,黒川 まさる,クロカワ マサル,53,男,,横浜市会議員,自由民主党,True,14514.0,20190407,2019,4,7,20190329,42.48,86,132,1.5348837209302326,nan,nan,nan,nan,"任期満了/R38.8磯子区の太田正孝辞職https://www.city.yokohama.lg.jp/city-info/koho-kocho/press/shikai/2021/0810ketsuinn.files/20210810.pdf",42.0,nan,nan,nan,45.68,5,8,1.6,nan,nan,nan,nan,"任期満了/R38.8磯子区の太田正孝辞職https://www.city.yokohama.lg.jp/city-info/koho-kocho/press/shikai/2021/0810ketsuinn.files/20210810.pdf",45.69,nan,nan,nan
横浜市議会議員選挙（2019年04月07日投票）,横浜市議会議員選挙,神奈川県,横浜市, 金沢区選挙区,やたべ 孝一,ヤタベ コウイチ,69,男,,横浜市会議員,立憲民主党,True,13065.0,20190407,2019,4,7,20190329,42.48,86,132,1.5348837209302326,nan,nan,nan,nan,"任期満了/R38.8磯子区の太田正孝辞職https://www.city.yokohama.lg.jp/city-info/koho-kocho/press/shikai/2021/0810ketsuinn.files/20210810.pdf",42.0,nan,nan,nan,45.68,5,8,1.6,nan,nan,nan,nan,"任期満了/R38.8磯子区の太田正孝辞職https://www.city.yokohama.lg.jp/city-info/koho-kocho/press/shikai/2021/0810ketsuinn.files/20210810.pdf",45.69,nan,nan,nan
横浜市議会議員選挙（2019年04月07日投票）,横浜市議会議員選挙,神奈川県,横浜市, 金沢区選挙区,高橋 のりみ,タカハシ ノリミ,50,女,,横浜市会議員,自由民主党,True,12895.0,20190407,2019,4,7,20190329,42.48,86,132,1.5348837209302326,nan,nan,nan,nan,"任期満了/R38.8磯子区の太田正孝辞職https://www.city.yokohama.lg.jp/city-info/koho-kocho/press/shikai/2021/0810ketsuinn.files/20210810.pdf",42.0,nan,nan,nan,45.68,5,8,1.6,nan,nan,nan,nan,"任期満了/R38.8磯子区の太田正孝辞職https://www.city.yokohama.lg.jp/city-info/koho-kocho/press/shikai/2021/0810ketsuinn.files/20210810.pdf",45.69,nan,nan,nan
横浜市議会議員選挙（2019年04月07日投票）,横浜市議会議員選挙,神奈川県,横浜市, 金沢区選挙区,たけのうち 猛,タケノウチ タケシ,44,男,,横浜市会議員,公明党,True,11187.0,20190407,2019,4,7,20190329,42.48,86,132,1.5348837209302326,nan,nan,nan,nan,"任期満了/R38.8磯子区の太田正孝辞職https://www.city.yokohama.lg.jp/city-info/koho-kocho/press/shikai/2021/0810ketsuinn.files/20210810.pdf",42.0,nan,nan,nan,45.68,5,8,1.6,nan,nan,nan,nan,"任期満了/R38.8磯子区の太田正孝辞職https://www.city.yokohama.lg.jp/city-info/koho-kocho/press/shikai/2021/0810ketsuinn.files/20210810.pdf",45.69,nan,nan,nan
横浜市議会議員選挙（2019年04月07日投票）,横浜市議会議員選挙,神奈川県,横浜市, 金沢区選挙区,おばた 正雄,オバタ マサオ,76,男,,市会議員,無所属,True,10754.0,20190407,2019,4,7,20190329,42.48,86,132,1.5348837209302326,nan,nan,nan,nan,"任期満了/R38.8磯子区の太田正孝辞職https://www.city.yokohama.lg.jp/city-info/koho-kocho/press/shikai/2021/0810ketsuinn.files/20210810.pdf",42.0,nan,nan,nan,45.68,5,8,1.6,nan,nan,nan,nan,"任期満了/R38.8磯子区の太田正孝辞職https://www.city.yokohama.lg.jp/city-info/koho-kocho/press/shikai/2021/0810ketsuinn.files/20210810.pdf",45.69,nan,nan,nan
